atraque_id,fecha_atraque,fecha_salida,id_buque,puerto_id
435,2019-06-25 07:43:17,2019-07-08 01:38:10,168,13
436,2010-10-30 22:46:07,2010-10-31 21:01:54,218,20
437,2015-06-27 16:59:57,2015-07-06 08:21:17,248,42
438,2016-05-31 20:40:27,2016-06-01 20:17:13,79,0
439,2016-03-11 12:46:57,2016-03-12 06:59:24,96,32
440,2013-08-03 15:08:45,2013-08-07 13:42:00,221,15
441,2013-08-08 13:53:47,2013-08-09 04:59:30,76,34
442,2013-06-01 04:25:58,2013-06-02 01:58:32,87,10
443,2011-08-28 09:06:19,2011-09-06 03:18:10,95,4
444,2020-01-27 12:15:10,2020-01-28 05:48:14,162,15
445,2017-03-13 03:39:35,2017-03-18 20:50:04,224,28
446,2011-03-16 06:25:08,2011-03-16 23:37:31,7,38
447,2018-02-13 21:11:18,2018-02-14 19:17:46,115,27
448,2016-03-05 14:04:19,2016-03-06 09:56:11,142,4
449,2018-07-12 02:12:58,2018-07-12 17:52:41,172,21
450,2011-03-11 16:36:01,2011-03-21 07:21:29,225,19
451,2017-12-16 11:18:16,2017-12-17 07:50:44,66,33
452,2012-05-28 04:12:50,2012-05-29 01:37:46,225,3
453,2018-10-26 15:00:03,2018-10-27 09:10:54,84,19
454,2018-12-17 08:24:34,2018-12-18 01:25:50,34,31
455,2012-03-02 00:30:27,2012-03-02 15:16:17,230,10
456,2017-07-27 00:42:30,2017-07-27 18:01:24,143,21
457,2010-08-24 15:22:43,2010-08-25 11:13:13,146,12
458,2020-04-09 10:55:59,2020-04-10 07:41:26,85,26
459,2017-02-15 15:26:49,2017-02-16 12:44:13,243,26
460,2015-12-11 19:23:14,2015-12-12 17:54:36,244,32
461,2014-02-23 00:48:07,2014-02-23 23:25:15,187,20
462,2015-11-27 17:22:07,2015-12-03 09:04:13,34,15
463,2013-04-09 10:54:58,2013-04-23 10:10:16,201,18
464,2019-09-14 22:39:09,2019-09-15 17:10:46,249,35
465,2017-02-21 11:24:57,2017-02-22 07:23:03,0,8
466,2014-02-10 16:41:30,2014-02-11 15:33:13,224,25
467,2019-04-03 05:34:34,2019-04-04 05:10:29,84,15
468,2011-11-26 15:57:21,2011-11-27 12:37:57,232,18
469,2015-01-28 18:16:28,2015-01-29 11:08:23,210,21
470,2010-03-17 21:01:08,2010-03-18 16:20:37,15,28
471,2011-11-01 03:22:38,2011-11-01 20:47:29,218,12
472,2010-10-15 06:52:13,2010-10-16 03:57:53,159,10
473,2010-12-17 02:19:14,2010-12-17 18:02:56,94,39
474,2017-05-05 00:49:56,2017-05-16 15:40:46,183,1
475,2012-01-07 22:59:27,2012-01-08 13:28:07,203,20
476,2010-10-10 09:18:56,2010-10-11 00:44:48,171,24
477,2013-03-31 22:13:10,2013-04-15 15:18:40,138,21
478,2011-06-17 14:16:00,2011-07-02 14:06:50,191,12
479,2013-04-11 07:27:40,2013-04-11 23:18:29,136,4
480,2015-08-13 13:42:43,2015-08-14 04:18:56,105,3
481,2011-01-26 20:26:34,2011-01-27 13:52:22,237,40
482,2016-09-14 19:32:09,2016-09-15 17:15:27,225,21
483,2011-07-31 23:05:51,2011-08-01 17:45:27,185,4
484,2013-05-02 02:30:12,2013-05-02 21:22:22,43,0
485,2018-01-31 08:22:56,2018-02-01 02:11:34,172,0
486,2018-12-29 16:46:27,2018-12-30 14:48:07,236,17
487,2019-07-17 10:34:52,2019-07-18 08:49:17,171,2
488,2013-06-10 02:55:51,2013-06-24 23:23:40,10,18
489,2017-01-17 23:35:43,2017-01-21 19:35:34,128,1
490,2020-06-26 17:04:15,2020-07-11 13:40:16,91,28
491,2014-10-27 04:15:48,2014-10-28 02:45:18,15,28
492,2010-11-16 20:32:30,2010-11-17 19:41:30,27,36
493,2010-12-31 13:06:02,2011-01-07 06:01:22,179,32
494,2012-11-27 02:59:57,2012-12-03 17:42:50,138,7
495,2011-03-03 21:17:50,2011-03-04 19:41:08,17,15
496,2011-03-04 02:02:06,2011-03-04 23:10:31,0,14
497,2020-06-30 15:19:36,2020-07-06 11:41:06,152,10
498,2010-08-24 05:00:58,2010-08-24 21:32:24,67,10
499,2018-07-29 23:05:46,2018-08-06 18:21:44,48,16
500,2020-07-27 04:01:36,2020-07-27 19:48:24,7,10
501,2016-04-27 13:11:29,2016-05-03 09:37:31,20,36
502,2018-09-23 11:20:23,2018-10-03 10:03:39,249,21
503,2011-03-22 06:00:07,2011-03-23 01:52:21,248,39
504,2015-05-06 03:50:50,2015-05-15 22:32:20,60,13
505,2017-05-19 22:40:51,2017-05-20 16:05:27,49,4
506,2015-09-08 19:02:14,2015-09-17 17:56:33,56,43
507,2017-03-20 18:08:51,2017-03-21 10:14:11,73,4
508,2014-08-07 16:57:10,2014-08-08 14:14:45,165,35
509,2011-09-05 08:06:36,2011-09-13 02:00:36,47,35
510,2010-01-30 00:47:35,2010-02-07 15:15:26,228,15
511,2013-07-28 16:07:22,2013-07-29 14:18:04,200,15
512,2011-02-25 02:10:31,2011-02-26 00:17:42,66,21
513,2020-07-31 19:48:10,2020-08-01 15:30:33,102,22
514,2017-04-22 15:49:59,2017-04-23 09:33:31,209,18
515,2019-01-01 02:45:04,2019-01-01 18:01:58,28,38
516,2015-05-19 04:47:56,2015-05-20 02:50:55,101,8
517,2019-08-16 20:05:07,2019-08-17 14:16:02,46,24
518,2012-05-30 19:26:13,2012-05-31 11:32:37,221,10
519,2011-08-05 13:39:31,2011-08-06 11:05:24,234,12
520,2013-06-19 05:05:59,2013-06-19 23:02:57,148,24
521,2013-01-11 15:15:49,2013-01-18 08:24:13,146,32
522,2016-12-29 17:00:50,2016-12-30 07:03:37,20,21
523,2010-12-15 19:17:21,2010-12-16 14:44:31,186,27
524,2019-12-21 22:50:57,2019-12-22 22:09:23,196,27
525,2016-08-08 21:12:33,2016-08-09 19:47:55,146,17
526,2014-06-08 12:23:31,2014-06-09 09:58:30,3,2
527,2014-04-05 11:29:55,2014-04-06 05:35:38,127,18
528,2012-06-08 21:05:11,2012-06-09 14:12:59,58,38
529,2018-10-11 04:54:28,2018-10-11 19:36:55,174,32
530,2019-12-27 20:24:43,2019-12-28 12:42:01,178,16
531,2014-05-03 12:10:48,2014-05-12 04:34:28,38,25
532,2017-03-08 17:47:08,2017-03-09 13:32:15,180,15
533,2012-05-24 13:19:47,2012-06-04 08:21:47,135,22
534,2014-07-01 08:53:57,2014-07-02 06:19:10,141,26
535,2019-04-29 01:13:30,2019-04-29 21:02:46,218,20
536,2017-02-12 01:20:01,2017-02-26 18:42:12,57,9
537,2013-09-15 21:11:56,2013-09-16 15:06:51,143,24
538,2017-03-02 11:32:05,2017-03-03 06:36:44,157,10
539,2018-10-08 01:43:35,2018-10-08 18:29:14,52,21
540,2013-03-09 14:02:05,2013-03-10 11:51:38,104,20
541,2018-07-27 06:46:22,2018-08-06 23:44:11,122,10
542,2018-12-25 22:12:53,2019-01-07 14:50:54,178,36
543,2012-12-20 23:03:27,2012-12-21 22:01:56,176,2
544,2017-08-05 05:38:57,2017-08-05 19:36:42,189,5
545,2015-06-17 22:38:12,2015-06-25 15:51:56,39,24
546,2013-10-17 17:36:32,2013-10-18 11:40:54,209,29
547,2010-12-17 10:28:04,2010-12-18 02:01:47,36,32
548,2016-08-17 06:32:12,2016-08-18 03:31:46,35,20
549,2010-06-15 06:57:36,2010-06-15 22:54:35,90,12
550,2014-06-14 17:59:20,2014-06-20 09:29:04,31,17
551,2015-10-04 05:37:15,2015-10-14 04:12:50,16,4
552,2012-01-30 17:41:19,2012-01-31 10:09:29,158,18
553,2014-12-27 01:19:40,2014-12-27 16:20:07,24,39
554,2012-02-01 16:00:51,2012-02-08 13:07:44,171,28
555,2016-03-27 11:33:13,2016-04-03 07:04:38,128,18
556,2018-07-01 13:26:15,2018-07-02 06:30:35,186,28
557,2014-03-13 17:17:39,2014-03-14 08:08:50,191,17
558,2013-10-22 04:52:19,2013-10-23 00:42:04,185,12
559,2017-08-25 02:24:02,2017-08-25 22:28:03,63,27
560,2011-05-11 11:56:12,2011-05-25 05:46:30,70,6
561,2014-10-06 07:07:24,2014-10-06 21:30:22,197,21
562,2018-11-01 23:11:19,2018-11-02 16:44:20,73,1
563,2019-07-13 17:35:12,2019-07-24 11:49:01,3,0
564,2019-08-02 19:14:01,2019-08-03 12:27:29,83,8
565,2019-01-17 08:45:59,2019-01-18 05:33:17,219,39
566,2012-11-04 17:31:26,2012-11-05 10:31:42,35,18
567,2014-07-19 18:11:01,2014-07-20 16:16:19,222,0
568,2012-07-19 01:41:47,2012-08-02 16:09:23,78,3
569,2020-07-15 03:32:51,2020-07-24 18:25:05,160,10
570,2017-08-13 05:59:37,2017-08-13 20:42:16,119,12
571,2010-11-10 06:32:49,2010-11-15 23:44:09,160,21
572,2015-01-15 19:06:23,2015-01-16 10:54:23,91,2
573,2020-08-06 07:17:14,2020-08-07 02:16:13,232,17
574,2017-06-05 17:58:59,2017-06-06 12:24:31,110,33
575,2017-12-07 06:39:23,2017-12-19 23:14:29,193,0
576,2014-03-22 19:05:39,2014-03-23 13:48:16,101,25
577,2017-05-30 03:38:16,2017-06-12 18:38:29,135,13
578,2013-07-24 00:33:44,2013-07-24 17:29:13,80,7
579,2019-04-11 20:43:12,2019-04-20 17:52:59,121,37
580,2010-09-14 12:54:33,2010-09-29 06:00:04,20,37
581,2019-03-07 01:50:08,2019-03-18 18:16:06,194,42
582,2015-06-16 13:31:45,2015-06-28 11:07:19,170,30
583,2011-08-25 20:48:53,2011-09-04 13:12:21,82,7
584,2016-12-23 15:19:51,2016-12-24 11:54:57,56,5
585,2013-05-26 12:29:53,2013-05-27 09:45:49,206,1
586,2013-09-05 14:23:50,2013-09-06 13:17:17,99,23
587,2013-02-04 01:35:43,2013-02-04 19:25:14,73,33
588,2016-02-11 09:24:29,2016-02-24 05:19:45,9,20
589,2018-11-27 18:54:41,2018-12-09 10:29:06,130,10
590,2015-04-14 00:14:04,2015-04-14 20:37:34,116,38
591,2013-09-15 03:57:09,2013-09-16 01:03:35,70,0
