id_personal,id_buque,cargo
1520,184,trabajador
1521,25,capitan
1522,183,trabajador
1523,198,trabajador
1524,19,trabajador
1525,0,trabajador
1526,36,capitan
1527,181,trabajador
1528,21,capitan
1529,133,trabajador
1530,148,trabajador
1531,98,trabajador
1532,137,trabajador
1533,113,capitan
1534,191,trabajador
1535,38,trabajador
1536,142,capitan
1537,177,trabajador
1538,162,trabajador
1539,14,trabajador
1540,81,trabajador
1541,162,trabajador
1542,54,trabajador
1543,16,trabajador
1544,64,trabajador
1545,213,trabajador
1546,180,capitan
1547,119,trabajador
1548,233,trabajador
1549,42,trabajador
1550,185,trabajador
1551,16,trabajador
1552,99,trabajador
1553,224,trabajador
1554,228,trabajador
1555,33,trabajador
1556,22,trabajador
1557,7,capitan
1558,151,trabajador
1559,210,capitan
1560,89,trabajador
1561,96,trabajador
1562,180,trabajador
1563,29,trabajador
1564,236,trabajador
1565,164,trabajador
1566,57,trabajador
1567,131,trabajador
1568,41,capitan
1569,160,capitan
1570,108,trabajador
1571,214,trabajador
1572,66,trabajador
1573,78,capitan
1574,182,trabajador
1575,91,trabajador
1576,58,trabajador
1577,147,capitan
1578,198,trabajador
1579,103,trabajador
1580,118,trabajador
1581,99,trabajador
1582,49,trabajador
1583,73,trabajador
1584,82,trabajador
1585,1,trabajador
1586,141,trabajador
1587,184,trabajador
1588,108,trabajador
1589,225,trabajador
1590,165,trabajador
1591,195,trabajador
1592,133,trabajador
1593,197,capitan
1594,36,trabajador
1595,57,trabajador
1596,221,capitan
1597,145,capitan
1598,169,trabajador
1599,50,trabajador
1600,232,trabajador
1601,224,trabajador
1602,96,trabajador
1603,159,trabajador
1604,71,trabajador
1605,105,trabajador
1606,144,trabajador
1607,109,trabajador
1608,30,trabajador
1609,169,trabajador
1610,26,trabajador
1611,237,trabajador
1612,35,capitan
1613,81,trabajador
1614,216,capitan
1615,171,trabajador
1616,163,trabajador
1617,164,capitan
1618,19,trabajador
1619,44,trabajador
1620,126,trabajador
1621,137,trabajador
1622,27,capitan
1623,82,trabajador
1624,102,trabajador
1625,220,trabajador
1626,154,trabajador
1627,120,trabajador
1628,153,trabajador
1629,3,capitan
1630,150,trabajador
1631,219,trabajador
1632,74,capitan
1633,144,trabajador
1634,136,trabajador
1635,94,trabajador
1636,42,trabajador
1637,100,trabajador
1638,157,trabajador
1639,33,capitan
1640,51,trabajador
1641,247,trabajador
1642,215,trabajador
